"AUT","BEL","CAN","CHE","DEU","DNK","ESP","FIN","FRA","GBR","GRC","HUN","ISR","ITA","JPN","KOR","LUX","MEX","NLD","NOR","PRT","SWE","USA"
64.3,65.6,50.3,84.4,70.7,66.1,57.1,71.4,73,68.2,40.3,14.1,26.9,57.8,83.6,32.7,63.7,8.3,61.9,47.1,48.9,77.7,60.5
64.5,65.9,51.1,84.8,70.9,66.5,57.3,71.5,73.2,68.4,40.4,14.2,27.2,58.2,83.6,32.7,64,8.3,62,47.3,49.7,77.7,60.6
64.8,66.2,51.9,84.9,71.1,66.5,57.4,71.9,73.3,68.5,41.1,14.4,28.5,58.3,83.6,33.8,64.1,8.4,61.8,47.4,50.2,77.4,60.6
65.8,66.5,52.9,84.9,71.4,66.2,57.6,71.8,73.5,68.3,40.9,14.5,28.8,58.5,83.6,36.1,64.3,8.4,62.2,47.8,50.4,77.4,60.8
66.1,66.6,52.3,85.5,71.6,66.4,57.9,71.8,73.6,68.4,40.7,14.6,28.4,58.7,83.6,36.1,64.4,8.5,62.5,47.9,50.7,77.6,61
65.4,66.6,51.9,85.6,71.7,66.7,58.4,72.3,73.8,68.8,42.1,14.8,28.5,58.8,83.9,36.1,64.6,8.5,63.1,47.6,50.9,79.2,61.1
65.3,66.8,51.9,85.6,71.7,66.6,58.6,72.6,74,69,43.5,15.1,28.9,59.1,84.1,36.1,64.9,8.6,63.1,47.9,51.4,79.4,61.5
65.5,67,52.4,86.6,72,66.8,58.9,72.7,74,68.8,44.1,15.3,29,59.6,84.2,36.2,65.2,8.7,63.2,48.1,51.9,79,61.6
65.6,67,52.3,86.6,72.1,66.7,59.1,72.5,74.1,68.4,44.8,15.5,29.5,59.8,84.2,36.3,65.2,8.8,63,48,52.1,79.2,61.6
66.4,67.5,52.6,87.8,73.5,66.5,59.5,72.8,74.3,67.6,44.4,16.4,28.8,60.2,84.3,36.4,65.9,9,63,49.1,53.2,80.6,61.9
66.9,67.8,52.3,88.5,74.2,66.8,59.9,73.1,74.7,68,44.5,16.7,28.8,60.4,84.3,36.4,66.2,9.1,63.5,49.2,53.9,80.8,62.3
67.2,68,51.9,88.6,74.4,67,60.2,73.2,75,68.2,46.8,16.8,29,60.7,84.3,36.4,66.4,9.2,63.9,49.3,54.3,81.2,62.5
67.2,68.2,52,88.7,74.6,67.1,60.6,73.4,75.1,68.9,47.4,17,29.4,60.9,84.2,36.4,66.5,9.2,64.2,49.7,54.8,81.6,62.6
67.3,68.3,52.3,88.9,74.7,67.5,60.8,73.7,75.2,69.1,47.7,17.1,29.8,61.1,84.2,36.4,66.7,9.2,64.2,49.6,55.2,81.4,62.6
67.5,68.5,52.8,88.9,74.9,67.6,61.1,73.5,75.3,69.1,48.4,17.2,30,61.5,84.2,36.4,66.8,9.3,63.9,49.4,55.4,81.2,62.7
68.4,68.9,52.6,89,75.5,67.4,61.3,73.3,75.3,69,47.6,17.4,29.9,61.7,84.1,36.4,67,9.4,64.5,49.5,55.5,80.9,62.7
68.7,69,52.3,89.5,75.6,67.5,61.4,73.2,75.5,69.4,47.6,17.6,29.8,61.9,84.1,36.4,67.3,9.5,64.9,49.5,55.8,81.1,63
68,68.9,52.5,89.6,75.6,67.7,61.6,73.4,75.7,69.8,49,18.1,29.9,62,84,36.4,67.4,9.6,65.5,49.5,56,82.2,63.1
68,69,52.2,89.7,75.5,67.9,61.8,73.5,75.8,69.8,49.8,18.3,29.8,62.3,83.8,36.4,67.6,9.8,65.4,49.4,56.3,82.6,63.4
68.2,69.1,52.2,89.5,75.6,68.1,61.9,73.5,75.8,69.8,50.1,18.4,29.9,62.6,83.1,36.5,67.8,9.9,65.4,49.3,56.6,82.7,63.5
68.4,69.2,51.6,89.5,75.9,68,62,73.6,75.8,69.8,50.7,18.7,30.1,62.7,82.9,36.6,67.9,10,65.1,48.9,56.7,82.3,63.5
68.8,69.5,51.1,90.2,76,67.9,62.5,73.3,76,69.4,50.5,19.3,30.5,62.9,82.9,37.1,68,10.1,65.3,48.9,57.5,82.5,63.7
69.4,69.8,51.7,90.6,76.6,68.2,62.7,73.6,76.2,69.9,50.3,19.6,30.5,63.2,82.7,36.8,68.3,10.2,65.6,49,58,82.6,64
69.6,70,51.9,90.7,76.8,68.3,63.1,73.7,76.4,70.1,51.9,19.8,30.6,63.4,82.7,36.9,68.3,10.3,66,49.1,58.3,83.1,64.3
69.5,70.1,51.8,90.7,76.8,68.5,63.2,73.7,76.6,70.8,52.6,20.1,31.1,63.5,82.6,36.8,68.4,10.3,66.2,48.7,58.6,83.3,64.4
69.5,70.3,52.3,90,76.9,68.8,63.5,73.7,76.6,71,52.5,20.2,31.7,64,82.6,35.9,68.5,10.3,66.2,48.7,58.7,83.5,64.4
69.7,70.3,53,90,77,68.9,63.6,74.7,76.6,71,53.1,20.4,32.2,64,82.5,36.2,68.5,10.4,65.8,48.9,58.9,83.4,64.5
70.6,70.7,53.5,90,77.3,68.7,63.7,74.6,76.7,70.6,52.5,20.6,32.8,64.2,82.5,36.4,68.8,10.5,66.2,49.8,59,83.2,64.6
71,70.8,53.9,90.5,77.5,68.9,64,74.9,76.8,70.9,52.8,20.9,33.3,64.3,82.4,36.7,68.8,10.6,66.6,50.1,59.2,83.1,64.8
70.3,70.6,53.4,90.5,77.4,69,64.3,75.2,77,71.2,54.4,21.3,33.7,64.5,82.3,36.3,69,10.6,67.2,49.9,59.4,84.2,65
70.1,70.6,52.3,90.5,77.3,69.2,64.5,75.4,77,71.4,55.2,21.6,33.6,64.8,82.2,35.8,69.1,10.8,67.2,49.8,59.8,84.6,65.2
70.2,70.7,53.2,90.7,77.4,69.4,64.6,75.4,77.2,71.5,55.5,21.9,33.8,65,82.1,35.9,69.3,10.8,67.1,50.1,60,84.5,65.3
70.3,70.7,52.7,90.7,77.7,69.4,64.8,75.4,77.2,71.7,56.1,22.3,33.6,65.1,82,36,69.4,10.9,66.8,49.8,60,84.4,65.2
70.7,70.9,52.5,91,77.9,69.3,65.2,75.9,77.2,71.5,55.9,22.9,34.4,65.4,81.8,35.8,69.7,11.5,66.9,52.4,60.7,84.6,65.5
71.1,71.2,52.7,91.8,78.3,69.5,65.5,76.2,77.5,72,55.5,23.5,34.6,65.9,81.5,36.4,69.8,11.5,67.3,52.4,61.1,84.9,65.9
71.4,71.2,53,92.1,78.4,69.8,65.8,76.2,77.8,72.3,57.4,24.5,34.7,66.3,81.4,37.1,69.9,13,67.6,52.4,61.3,85.2,66.2
71.4,71.4,53.2,92.2,78.5,70,66.3,76.3,77.9,73.2,57.9,25.1,35,66.6,81.3,36.7,69.9,15.3,67.8,52.2,61.7,85.7,66.3
71.1,71.3,54.4,92,78.4,70.3,66.5,76.5,77.9,73.3,57.6,25.7,35.5,67,81,37.1,70,15.3,67.6,52.4,61.9,85.7,66.4
71.4,71.5,54.3,92,78.5,70.3,66.7,76.9,77.9,73.6,58.3,26.2,36.5,67.4,80.9,36.7,70,15.4,67.5,52.4,62.2,85.6,66.4
72.1,72,53.9,92,79,69.8,66.8,76.9,77.9,73.2,57.5,26.6,36.4,67.5,80.6,36.5,70.1,15.7,67.7,52,62.4,85.6,66.5
72.6,72,53.2,92.6,79.1,69.9,66.9,76.9,78.4,73.5,57.7,26.9,36.4,67.8,80.5,36.9,70.1,15.8,68,52.1,62.4,85.6,66.7
71.7,71.8,53.3,92.6,79.1,70.4,67.1,77,78.8,73.9,59.2,27.4,36.5,68,80.4,38.1,70.2,16,68.6,52.3,62.6,86.3,66.9
71.4,71.8,52.7,92.6,78.9,70.5,67.4,77,78.9,73.6,60.1,28,36.7,68.2,80.4,38.4,70.3,16.4,68.6,52,62.9,86.8,67.2
71.5,72,52.5,92.7,78.9,70.6,67.4,76.9,78.9,73.6,60.4,28.4,36.8,68.7,80.3,37,70.4,16.9,68.5,52.3,62.9,86.8,67.3
71.5,71.8,53.2,92.7,79.2,70.6,67.6,76.9,78.9,73.8,61.1,28.7,37,68.8,80.1,38,70.4,17.6,68.3,52.3,62.9,86.6,67.2
71.7,72.5,53.2,92.7,79.4,70.5,67.8,76.5,79,73.4,61,29.9,39.7,69,78.7,38.9,70.4,18.3,69.4,50.3,63.2,87.1,67.5
72.1,72.6,53.1,92.9,79.9,70.9,68.1,76.8,79.3,73.8,60.7,30.7,40.5,69.3,78.7,39.2,70.5,18.7,69.7,50.3,63.5,87.2,67.8
72.4,72.6,53.9,93,79.8,71.3,68.4,76.7,79.7,74.1,62.4,31.3,40.8,69.6,78.7,38.5,70.6,19,70.2,50.6,63.9,87.4,68.1
72.3,72.6,54.7,93,79.7,71.4,68.7,76.8,79.8,74.5,62.9,31.9,42,69.8,78.7,39.1,70.6,19.7,70.4,51.6,64,87.5,68.1
72.2,72.4,56.4,92.7,79.8,71.7,68.8,76.9,79.9,74.7,62.7,32.5,42.5,70,78.6,39.2,70.7,19.7,70.4,51.6,64.1,87.4,68.2
72.5,72.4,55.6,92.7,80,71.7,69,76.9,79.9,74.8,63.3,32.8,42.2,70.2,78.6,39.1,70.6,19.9,70.2,51,64.4,87.2,68.2
73.2,73.2,54.2,92.7,80.2,71.3,69.1,76.9,79.8,74.4,62.4,33,42.7,70.3,79,41.3,70.7,20.2,70.3,51.9,64.5,86.6,68.3
73.7,73.5,54.3,93.2,80.3,71.5,69.2,76.9,79.8,74.7,62.4,33.2,43.7,70.4,78.8,42,70.8,20.5,70.4,51.9,64.6,86.4,68.4
72.9,73.2,54.7,93.2,80.2,71.9,69.3,77,80,75.3,64,33.6,43.8,70.5,78.7,42.3,70.8,20.9,71.1,52.3,64.7,86.8,68.7
72.6,73.2,55.8,93.1,80.2,71.9,69.4,77.1,80.1,75.4,65.1,34,44.3,70.6,79,42.5,70.9,21.5,71.2,53.9,65,86.9,68.9
72.7,73.4,55.7,93.1,80.1,72.1,69.5,76.9,79.8,75.5,65.3,34.3,44.8,70.8,79.1,43.3,71,22.2,71.1,53.8,65.3,86.9,69
72.8,73.6,56.1,93.1,80.4,72.2,69.6,76.9,80,75.7,66.1,34.6,45.8,70.9,79.5,44.5,71.1,23.3,70.9,53.4,65.1,86.6,68.9
72.9,73.8,56.5,93.2,80.9,72.2,69.9,76.8,79.8,74.9,65.6,36,46.7,71.1,79.8,46.7,71.2,23.7,70.5,56.6,66.9,86.6,69.1
73.1,74,56.8,93.3,81.1,72.2,70.1,76.9,80.2,75.3,65.3,36.8,47,71.3,80.1,47.4,71.4,24,70.8,56.6,67.2,86.4,69.5
73.2,73.7,56.5,93.4,81.2,72.3,70.3,77.2,80.5,75.7,67.4,37.5,47.1,71.5,80.1,47,71.4,24.3,71.6,56.2,67.4,86.9,69.8
73.2,73.5,55.6,93.4,81,72.5,70.4,77.5,80.6,76,67.9,38,47.7,71.6,81.6,46.7,71.4,24.4,71.7,54.4,67.6,87.3,69.9
73.4,73.4,55.7,93.1,81.1,72.9,70.5,77.6,80.6,76.2,67.9,38.4,47.4,71.9,81.9,46.3,71.5,24.3,71.7,55.4,67.7,87.2,69.9
73.4,73.4,55.9,93.1,81.2,73,70.6,77.8,80.6,76.2,68.1,38.8,47.8,71.9,81.7,46.5,71.5,24.6,71.3,54.6,67.8,87.2,69.8
73.4,74.2,55.5,93.1,82.1,72.7,70.9,77.8,80.4,75.8,66.9,39,48.1,72,81.8,45.3,71.6,24.9,71.3,53.4,67.9,86.7,70
73.4,74.4,56.6,93.3,82.2,72.9,71,77.8,80.6,76.2,67,39.1,48.6,72.1,81.7,45.7,71.7,25,71.5,53.7,68,86.7,70
73.5,73.9,56.8,93.3,82,73.2,71,77.9,80.8,76.6,68.8,39.6,49.1,72.2,81.5,46.2,71.8,25.3,72.3,53.7,68.1,87.8,70.2
73.7,73.9,56.3,93.2,81.9,73.3,71.1,78.2,80.6,76.7,69.3,40,49.6,72.4,81.2,46.5,72,26,72.4,54.2,68.2,88,70.5
73.6,74.1,55.7,93.2,81.9,73.4,71.2,78.2,80.6,77,69.4,40.3,49.9,72.7,80.9,47.9,72.1,26.8,72.3,54.8,68.3,88,70.5
73.8,74.2,55.5,93.2,82.1,73.4,71.3,78.3,80.7,77.1,70.1,40.6,49.5,72.7,80.7,61.2,72,27.3,72.1,54.7,68.3,87.9,70.5
73.8,74.6,55.1,93.3,82.1,73.1,71.6,78.2,80.4,76.3,69,41.9,49.4,72.9,80.2,65,72.2,27.8,71.8,55.8,68.3,86.8,70.7
74,74.9,54.1,93.4,82.4,73.5,71.7,78.2,80.9,76.6,68.6,42.7,49.1,73.1,78.6,69.6,72.2,28.1,72.3,55.2,68.2,86.6,71
74.1,74.8,53.5,93.5,82.4,73.8,71.9,78.5,81.1,76.9,71,43.3,48.6,73.4,78.2,62.2,72.3,28.3,73,55.4,68.4,86.9,71.2
74.3,74.9,53.5,93.5,82.4,73.9,72.1,78.9,81.2,77.2,72.1,43.7,48.8,73.5,77.7,62.1,72.2,28.4,73.1,53.7,68.9,87,71.4
74.2,75.2,54.3,93.2,82.4,74.3,72.3,78.8,81.3,77.5,72,44.1,48.9,73.7,77.6,58.1,72.3,27.8,73,52.6,69.4,87.1,71.5
74.3,75.2,54.3,93.2,82.6,74.3,72.4,78.9,81.3,77.4,72.5,44.3,48.8,73.8,77.4,59,72.3,28,72.7,52,69.5,86.8,71.4
74.2,75.5,53.8,93.3,83.1,74.1,72.7,78.8,81.1,76.8,71.3,44.6,49.3,73.8,77.4,58.9,72.5,28.2,72.9,52,69.6,86.5,71.5
74.4,75.4,53.7,93.7,83,74.3,73,78.9,81.3,77.1,71.4,44.6,48.9,74,77.3,58.8,72.5,28.3,73.1,51.3,69.5,86,71.7
74.4,75.5,52.9,93.7,82.8,74.6,73,79.3,81.3,77.7,73.1,44.9,48.8,74,77.4,60,72.5,28.6,73.8,51.9,69.6,86.7,71.9
74.4,75.5,54.1,93.7,82.8,74.7,73,79.5,81.3,77.6,73.6,45.4,49.7,74.1,76.8,62.3,72.6,29.3,74,51.4,70,87,72.1
74.5,75.4,53.7,93.6,82.8,75,73.1,79.5,81.2,77.8,73.6,45.6,51.3,74.2,76.8,62.4,72.6,31.5,73.9,51.8,70.5,86.8,72.2
74.6,75.4,53.1,93.6,83,75,73.2,79.5,81.3,78,74.1,45.8,51.7,74.3,76.7,61.4,72.6,32.7,73.6,52,70.6,86.7,72.2
74.5,75.6,53.2,93.7,82.8,74.6,73.4,79.1,81,77.2,72.9,47,52.1,74.4,76.5,59.4,71.1,32.9,73.4,54.6,70.3,86.5,72.4
74.6,75.9,52.8,94.1,82.9,75.3,73.6,79.2,81.3,77.4,72.4,47.8,51.7,74.5,76.3,58.9,72.8,33.4,73.8,54.2,70.3,86.5,72.5
74.7,75.9,53.5,94.2,82.9,75.7,73.8,79.5,81.6,77.6,74.4,48.5,51.7,74.7,76.3,58.9,72.9,33.8,74.5,53.5,70.5,86.8,72.7
74.7,76,55.5,94.2,82.8,75.8,74,79.8,81.8,77.9,75.1,49.1,52.5,74.8,75.6,60.1,73,33.9,74.7,53.4,70.9,87,73
74.8,76.1,55.9,94,82.9,75.9,74.1,79.9,81.8,78.1,74.9,49.4,52.9,74.9,75.6,61,73.2,33.1,74.7,53,71.4,87.1,72.9
74.8,76.1,55.5,94,83,76.1,74.3,79.9,81.8,78.1,75.1,49.7,52.7,75,75.8,60.8,73.2,33.3,74.5,52.2,71.5,87.2,72.9
74.9,76.3,56.7,93.9,83.4,75.7,74.5,79.7,81.5,77.4,73.7,50.2,53.3,75.2,75.9,60.7,72,33.8,74.5,52.3,71.6,86.8,73
74.8,76.3,58.7,94.5,83.3,76,74.7,79.8,81.8,77.6,73.7,50.5,54.7,75.3,76.1,61.3,73.3,34.1,75,52.8,71.3,86.6,73.1
74.8,76.4,59.5,94.6,83,76.4,74.7,80.2,81.8,78.1,75.1,50.7,55.8,75.4,76.4,62.7,73.5,34.6,75.4,54.2,71.3,87.4,73.4
74.9,76.4,60.3,94.5,83,76.6,74.7,80.4,81.7,78,75.2,50.9,56.8,75.7,77,65.7,73.7,35.3,75.5,56,71.8,87.6,73.6
74.9,76.6,59.7,94.4,83.2,76.6,74.7,80.4,81.6,78.1,75.2,51,56.5,75.8,77.3,66.9,73.7,36.8,75.5,57.1,72.4,87.4,73.6
75.3,76.7,61.1,94.4,83.4,76.6,74.9,80.6,81.7,78.2,75.7,51.2,57.2,75.8,77.5,66.2,73.9,37.6,75.1,58.1,72.5,87.5,73.6
75.1,76.9,61.2,94.5,83.4,76.3,75.2,80.5,81.6,77.2,74.4,51.7,56.9,75.9,77.9,65.2,73,38,74.5,60.4,72.2,86.6,73.8
75.5,77.1,63,94.7,83.4,76.7,75.4,81,81.6,77.5,73.7,52.4,57.2,76.1,77.8,65.7,74.2,38.4,74.9,60.3,71.9,86.7,74.1
75.6,77.3,65.5,94.5,83.2,77.2,75.6,81.3,82,77.7,75.6,52.8,59.1,76.2,77.9,65.6,74.3,38.9,75.6,60.1,72.1,87.1,74.5
75.8,77.3,63.1,94.5,83.3,77.3,76,81.7,81.9,77.9,76.2,53.4,58.7,76.2,78.5,64.7,74.5,39.2,75.9,59.4,72.8,87.3,74.7
75.7,77.4,63.8,94.4,83.1,77.5,76.1,81.8,82,78.1,76.4,53.5,57.8,76.4,78.6,64.4,74.7,38.6,75.9,59,73.4,87.5,74.7
76.2,77.5,66.3,94.4,83.2,77.7,76.3,81.8,82.1,78,76.4,53.7,59.9,76.6,78.7,67.3,74.8,39.1,75.7,60.2,73.6,87.3,74.7
76.2,77.7,66.8,94.5,83.7,77.3,76.9,81.5,81.9,77.3,74.9,53.9,61.6,76.7,79.2,67.3,73.7,39.5,75.4,59.7,73.7,86.9,74.8
76.4,77.8,65.7,94.5,83.6,77.4,77.1,82.1,82.1,77.6,75.1,54.2,58.8,76.8,79.3,68.6,75,40.2,75.8,58.5,73.4,87.1,75
76.3,78,68.6,94.5,83.4,77.9,77.1,82.6,82.3,78.2,76.9,54.6,59.8,76.8,79.4,70,75.2,40.9,76.8,60.8,73.6,87.6,75.3
76.5,77.9,69.5,94.5,83.4,78,77.2,82.9,82.3,78.2,77.4,54.9,59.5,77.1,78.8,71,75.3,41.7,76.9,61.2,74,87.9,75.5
76.5,78.1,70.5,94.9,83.4,78.2,77.3,82.9,82.3,78.3,77.5,55.2,60.4,77.2,79,71.3,75.5,43.4,76.9,62.9,74.7,88,75.5
76.8,78.1,69.4,94.9,84.3,78.2,77.5,82.9,82.3,78.4,78.2,55.4,59.5,77.3,79.2,72.5,75.6,44,76.5,62.2,74.7,88.1,75.5
77,78.2,67.6,95.3,83.8,77.7,77.8,82.8,82.2,77.6,77,56.4,57.1,77.7,79.4,72.5,74.8,44.4,76.7,63.6,74.7,87.6,75.7
77.3,78.5,67,95.1,84.2,78.4,78.1,83.3,82.4,77.8,76.3,57,58,77.9,79.2,73,76.1,44.9,77.4,65.2,74.5,87.7,76.1
77.4,78.6,67.9,95.3,84.1,78.9,78.4,83.8,82.6,78.1,78.2,57.6,58.2,78,79.1,73.1,76.2,44.8,78.1,65.8,74.7,88.4,76.5
77.8,78.9,70.4,95.3,84.3,79,78.8,84.2,82.9,78.5,78.8,58.1,58.1,78.3,79.4,73.4,76.4,44.4,78.5,67.4,75.3,88.9,76.6
77.8,79.1,74.1,95.7,84.2,79.2,78.9,84.3,83,78.9,78.7,58.3,59.5,78.5,79.1,73.4,76.7,43.3,78.6,69.2,76,89,76.6
78,79.2,73.1,95.7,84.4,79.2,79.1,84.2,83,79,79,58.5,59.5,78.6,79,73.6,76.8,43.4,78.4,68.2,76.1,89.1,76.7
78.3,79.5,68.7,95.8,84.8,79,79.5,83.7,83,78.5,77.7,58.9,57.8,78.8,79,73.6,76,42.2,78.2,66.4,76.2,88.7,76.9
78.3,79.5,68.8,95.3,84.7,79.1,79.8,84.1,83.3,79,77.7,58.8,57.8,78.9,79,72.7,77.1,41.7,78.6,66.2,76,88.9,77
78.5,79.7,70.7,95.4,84.6,79.6,79.7,84.7,83.4,79.2,79.5,59.1,58.7,78.9,79,72.3,77.2,42.4,79.7,66.5,76.2,89.7,77.2
78.6,79.7,67.6,95.3,84.8,79.8,79.7,84.8,83.5,79.1,79.9,59.3,58.4,79.1,79,72.2,77.5,43,79.8,64.8,76.8,89.7,77.4
78.6,80,61.7,95.8,84.7,79.8,79.8,84.5,83.3,79.2,80.1,59.6,57.4,79.3,78.8,71.3,77.7,44.3,79.8,63.7,77.4,89.9,77.6
78.8,80,61.5,95.8,85.7,79.9,80.1,84.5,83.6,79.4,80.4,59.8,56.9,79.3,78.5,69.7,77.7,44.2,79.4,63.3,77.5,90,77.5
78.7,80.2,62.9,95.7,85.3,79.7,79.7,84.4,83.7,78.9,79.3,60.4,57.1,79.7,78.3,69.8,76.6,43.5,79.7,65.3,77.7,89.2,77.7
78.9,80.6,63.2,95.8,85.7,80.4,79.8,84.6,83.9,79,78.6,60.9,58,80,78.1,68.3,77.7,44.8,80.2,65.3,77.6,89.5,78.1
79.1,80.7,65.6,95.8,85.8,80.9,80.4,85,84.3,79.3,81,61.4,58.7,80.2,77.9,68.6,77.8,45.7,81,64.1,78,90.1,78.3
79.4,80.5,66.8,96.5,85.5,81,81.5,85.3,84.5,79.6,81.4,61.8,61.1,80.3,77.1,69.9,77.9,46.1,81.3,63.8,78.8,90.5,78.6
79.7,80.6,66.3,96.7,85.7,81.1,81.8,85.5,84.6,79.9,81.9,62.1,62.8,80.5,77.5,70.8,78.1,45.8,81.4,62.8,79.4,90.9,78.5
80,80.7,65.6,96.6,85.9,81.1,81.9,85.4,84.7,80,81.9,62.2,63.9,80.6,77.6,70.8,78.2,46.1,81.2,61.9,79.7,90.9,78.5
80,80.9,66.6,96,86.1,80.9,80.9,85.1,84.9,79.7,80.3,62.1,67.5,80.8,77.2,70,77.5,46,80.9,61.5,79.9,90.5,78.6
80.2,81,68.8,96.1,86,81.1,81.1,85.4,85.1,80,80.4,62.1,68.2,81,77.1,69.8,78.5,46.3,81.3,62.1,80,90.5,78.8
80.1,81,69.5,96.1,86,81.6,81.3,85.8,85.2,80.2,82.3,62.4,68.2,81.1,76.7,69.7,78.6,46.9,82.2,64.2,80.1,91.3,79
80.1,80.9,71.5,96.7,85.9,81.8,82.4,86.1,85.3,80.4,82.6,62.7,69.8,81.3,76.3,71.3,78.8,48.3,82.1,65.5,80.7,91.7,79.2
80,81.1,70.3,96.7,85.8,81.9,82.9,85.9,85.3,80.4,82.8,62.9,69,81.6,76.4,72,79,50.7,82,68.1,81.3,91.8,79.2
80.4,81.2,65.8,96.7,86.6,81.9,83,85.9,85.5,80.8,83.1,63,68.3,81.6,76.5,71.9,79,50.4,81.5,73.9,81.5,91.7,79
80.3,81.4,72.5,96.5,86.1,81.7,82.1,85.4,85.4,80.1,82.1,63.6,70.8,81.9,76.5,72.5,78,51.3,81.6,91.3,81.3,91.1,79.2
80.3,81.9,75.6,96.5,86.5,82.4,82.2,85.7,85.9,80.3,81.4,63.9,73,82,76.7,73.9,79.3,51.5,82,89.5,81,91.3,79.5
